title,hasCited
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,Fisher Encoding of Adaptive Fast Persistent Feature Histograms for Partial Retrieval of 3D Pottery Objects.
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,Cost-driven thread coarsening for GPU kernels.
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,Biased reference counting - minimizing atomic operations in garbage collection.
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,Symmetry and Fourier Descriptor - A Hybrid Feature For NURBS based B-Rep Models Retrieval.
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,2D Image-Based 3D Scene Retrieval.
Stencil codes on a vector length agnostic architecture.,GSHOT - a Global Descriptor from SHOT to Reduce Time and Space Requirements.
Stencil codes on a vector length agnostic architecture.,3D shape template generation from RGB-D images capturing a moving and deforming object.
Stencil codes on a vector length agnostic architecture.,On-the-fly workload partitioning for integrated CPU/GPU architectures.
Stencil codes on a vector length agnostic architecture.,Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.
Cost-driven thread coarsening for GPU kernels.,Symmetry and Fourier Descriptor - A Hybrid Feature For NURBS based B-Rep Models Retrieval.
Cost-driven thread coarsening for GPU kernels.,Similarity of Deforming Meshes Based on Spatio-temporal Segmentation.
Cost-driven thread coarsening for GPU kernels.,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.
Log(graph) - a near-optimal high-performance graph representation.,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.
Log(graph) - a near-optimal high-performance graph representation.,Sketch-based 3D Object Retrieval with Skeleton Line Views - Initial Results and Research Problems.
Log(graph) - a near-optimal high-performance graph representation.,Extended Large Scale Sketch-Based 3D Shape Retrieval.
Log(graph) - a near-optimal high-performance graph representation.,Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.
Maximizing system utilization via parallelism management for co-located parallel applications.,Large-Scale 3D Shape Retrieval from ShapeNet Core55.
On-the-fly workload partitioning for integrated CPU/GPU architectures.,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.
Biased reference counting - minimizing atomic operations in garbage collection.,Guard-ring monitoring system for inspecting defects in TSV-based data buses.
Biased reference counting - minimizing atomic operations in garbage collection.,Human detection from still depth images.
Biased reference counting - minimizing atomic operations in garbage collection.,Protein Shape Retrieval.
Biased reference counting - minimizing atomic operations in garbage collection.,Geodesic-based 3D Shape Retrieval Using Sparse Autoencoders.
GMOD - a dynamic GPU memory overflow detector.,Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.
GMOD - a dynamic GPU memory overflow detector.,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.
GMOD - a dynamic GPU memory overflow detector.,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.
GMOD - a dynamic GPU memory overflow detector.,Truncated Signed Distance Function Volume Integration Based on Voxel-Level Optimization for 3D Reconstruction.
GMOD - a dynamic GPU memory overflow detector.,Electrical investigation of Cu pumping in through-silicon vias for BEOL reliability in 3D integration.
Data motifs - a lens towards fully understanding big data and AI workloads.,Secure High Capacity Data Hiding for 3d Meshes.
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,Temporal Ensemble of Shape Functions.
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,Performance Measures of Behavior-Based Signatures - An Anti-malware Solution for Platforms with Limited Computing Resource.
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.
EAR - ECC-aided refresh reduction through 2-D zero compression.,3D system integration research at IMEC.
EAR - ECC-aided refresh reduction through 2-D zero compression.,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.
EAR - ECC-aided refresh reduction through 2-D zero compression.,Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.
EAR - ECC-aided refresh reduction through 2-D zero compression.,Retrieval and Classification on Textured 3D Models.
EAR - ECC-aided refresh reduction through 2-D zero compression.,Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.
Architectural support for convolutional neural networks on modern CPUs.,Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.
Architectural support for convolutional neural networks on modern CPUs.,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.
Architectural support for convolutional neural networks on modern CPUs.,Large-Scale 3D Shape Retrieval from ShapeNet Core55.
Revealing parallel scans and reductions in recurrences through function reconstruction.,3D Object Retrieval with Parametric Templates.
Revealing parallel scans and reductions in recurrences through function reconstruction.,Semantic Correspondence Across 3D Models for Example-based Modeling.
Revealing parallel scans and reductions in recurrences through function reconstruction.,Efficient Filling of Disparity Holes Using Resolution Decoupling.
Revealing parallel scans and reductions in recurrences through function reconstruction.,Compiler assisted coalescing.
Revealing parallel scans and reductions in recurrences through function reconstruction.,Depth Assisted Composition of Synthetic and Real 3D Scenes.
Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,Enhancing comparison shopping agents through ordering and gradual information disclosure.
ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,Large Scale Comprehensive 3D Shape Retrieval.
ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,Randomized Sub-Volume Partitioning for Part-Based 3D Model Retrieval.
ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,Performance Measures of Behavior-Based Signatures - An Anti-malware Solution for Platforms with Limited Computing Resource.
ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,Maximizing system utilization via parallelism management for co-located parallel applications.
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,Building an Initialization Cipher Block with Two-Dimensional Operation and Random Parameters.
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,Protein Shape Retrieval.
Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,Towards Scientific Benchmarks - On Increasing the Credibility of Benchmarks.
Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.
Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,RETRIEVAL 3D - An On-line Content-Based Retrieval Performance Evaluation Tool.
Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,Secure High Capacity Data Hiding for 3d Meshes.
"A portable, automatic data qantizer for deep neural networks.",Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.
"A portable, automatic data qantizer for deep neural networks.",3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.
Synergistic cache layout for reuse and compression.,3D Objects Exploration - Guidelines for Future Research.
Transactional pre-abort handlers in hardware transactional memory.,Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.
Transactional pre-abort handlers in hardware transactional memory.,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.
Transactional pre-abort handlers in hardware transactional memory.,Retrieval of Gray Patterns Depicted on 3D Models.
Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,Partial 3D Object Retrieval combining Local Shape Descriptors with Global Fisher Vectors.
Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,Revealing parallel scans and reductions in recurrences through function reconstruction.
Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,RGB-D Object-to-CAD Retrieval.
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,Automatic annotation of tasks in structured code.
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,Accelerating the Computation of Canonical Forms for 3D Nonrigid Objects using Multidimensional Scaling.
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,Partial Shape Queries for 3D Object Retrieval.
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,Morphological Analysis of 3D Faces for Weight Gain Assessment.
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,A Descriptor for Voxel Shapes Based on the Skeleton Cut Space.
Cost effective speculation with the omnipredictor.,Retrieval of Non-rigid (textured) Shapes Using Low Quality 3D Models.
VW-SLP - auto-vectorization with adaptive vector width.,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.
VW-SLP - auto-vectorization with adaptive vector width.,Similarity of Deforming Meshes Based on Spatio-temporal Segmentation.
VW-SLP - auto-vectorization with adaptive vector width.,Partial Matching of Deformable Shapes.
VW-SLP - auto-vectorization with adaptive vector width.,Retrieval of Gray Patterns Depicted on 3D Models.
MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,EAR - ECC-aided refresh reduction through 2-D zero compression.
MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.
Compiler assisted coalescing.,Protein Shape Retrieval.
Automatic annotation of tasks in structured code.,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.
Automatic annotation of tasks in structured code.,High productivity thermal compression bonding for 3D-IC.
Automatic annotation of tasks in structured code.,High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.
Automatic annotation of tasks in structured code.,Extended Large Scale Sketch-Based 3D Shape Retrieval.
Automatic annotation of tasks in structured code.,A Framework Based on Compressed Manifold Modes for Robust Local Spectral Analysis.
Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.
Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,Retrieval of Non-rigid (textured) Shapes Using Low Quality 3D Models.
Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.
E-PUR - an energy-efficient processing unit for recurrent neural networks.,RGB-D to CAD Retrieval with ObjectNN Dataset.
E-PUR - an energy-efficient processing unit for recurrent neural networks.,Extended Large Scale Sketch-Based 3D Shape Retrieval.
E-PUR - an energy-efficient processing unit for recurrent neural networks.,GeoTopo - Dynamic 3D Facial Expression Retrieval Using Topological and Geometric Information.
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,Mobile version of Digital Image Correlation for deformation measurements of engineering objects.
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,3D Sketch-Based 3D Shape Retrieval.
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,Structural internal deterioration detection with motion vector field image analysis using monocular camera.
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,Electrical investigation of Cu pumping in through-silicon vias for BEOL reliability in 3D integration.
Energy-Efficient Big Data Analytics in Datacenters.,3D Mesh Unfolding via Semidefinite Programming.
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,Point Cloud Compression using Depth Maps.
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,Maximizing system utilization via parallelism management for co-located parallel applications.
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,Shape Retrieval and 3D Gestural Interaction.
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,LightNet - A Lightweight 3D Convolutional Neural Network for Real-Time 3D Object Recognition.
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,Enhancing decentralized service discovery in open service-oriented multi-agent systems.
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,Maximizing system utilization via parallelism management for co-located parallel applications.
Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.,Enhancing comparison shopping agents through ordering and gradual information disclosure.
Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.
Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,An Experimental Shape Matching Approach for Protein Docking.
Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,Blue noise Sampling of surfaces from stereoscopic images.
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Depth Assisted Composition of Synthetic and Real 3D Scenes.
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Energy-Efficient Wireless Sensing for Level Set Estimations.
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Architectural support for convolutional neural networks on modern CPUs.
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.
Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.
Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,Energy-Efficient Big Data Analytics in Datacenters.
Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,Markerless Motion Capture with Multi-view Structured Light.
Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,Visualization of Recovery Situation in Disaster Area by Using Web Reservation Data.
Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,Large-Scale 3D Shape Retrieval from ShapeNet Core55.
Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,Biased reference counting - minimizing atomic operations in garbage collection.
Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,Visualization of Recovery Situation in Disaster Area by Using Web Reservation Data.
Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,Enhancing comparison shopping agents through ordering and gradual information disclosure.
Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,Range Scans based 3D Shape Retrieval.
Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,Non-uniform resampling in perspective compensated large scale 3D visualization.
Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.
Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,Automatic 3D Object Fracturing for Evaluation of Partial Retrieval and Object Restoration Tasks - Benchmark and Application to 3D Cultural Heritage Data.
Energy-Efficient Wireless Sensing for Level Set Estimations.,Human detection from still depth images.
Energy-Efficient Wireless Sensing for Level Set Estimations.,Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.
Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,Engineering commitment-based business protocols with the 2CL methodology.
Engineering commitment-based business protocols with the 2CL methodology.,Shadow Detection on 3D Point Cloud.
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,Blue noise Sampling of surfaces from stereoscopic images.
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",Human detection from still depth images.
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",Semantic Correspondence Across 3D Models for Example-based Modeling.
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",Performing Image-like Convolution on Triangular Meshes.
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",Edge-based LBP Description of Surfaces with Colorimetric Patterns.
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,Transactional pre-abort handlers in hardware transactional memory.
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,TreeSha - 3D Shape Retrieval with a Tree Graph Representation based on the Autodiffusion Function Topology.
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,PhiGARo - Automatic Phishing Detection and Incident Response Framework.
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,Blue noise Sampling of surfaces from stereoscopic images.
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,Towards Scientific Benchmarks - On Increasing the Credibility of Benchmarks.
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,Cost effective speculation with the omnipredictor.
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,"Crosstalk-included eye-diagram estimation for high-speed silicon, organic, and glass interposer channels on 2.5D/3D IC."
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,Large-Scale 3D Shape Retrieval from ShapeNet Core55.
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,Exploiting the PANORAMA Representation for Convolutional Neural Network Classification and Retrieval.
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,"Crosstalk-included eye-diagram estimation for high-speed silicon, organic, and glass interposer channels on 2.5D/3D IC."
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,Partial Shape Queries for 3D Object Retrieval.
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,Energy-Efficient Wireless Sensing for Level Set Estimations.
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,Similarity of Deforming Meshes Based on Spatio-temporal Segmentation.
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,Large Scale Comprehensive 3D Shape Retrieval.
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,Partial 3D Object Retrieval combining Local Shape Descriptors with Global Fisher Vectors.
Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.,EAR - ECC-aided refresh reduction through 2-D zero compression.
Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.,Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.
Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.,Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.
Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.,Large Scale Comprehensive 3D Shape Retrieval.
Enhancing comparison shopping agents through ordering and gradual information disclosure.,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.
Enhancing comparison shopping agents through ordering and gradual information disclosure.,TreeSha - 3D Shape Retrieval with a Tree Graph Representation based on the Autodiffusion Function Topology.
Enhancing comparison shopping agents through ordering and gradual information disclosure.,GSHOT - a Global Descriptor from SHOT to Reduce Time and Space Requirements.
Enhancing comparison shopping agents through ordering and gradual information disclosure.,Cost effective speculation with the omnipredictor.
Enhancing decentralized service discovery in open service-oriented multi-agent systems.,Depth Assisted Composition of Synthetic and Real 3D Scenes.
Enhancing decentralized service discovery in open service-oriented multi-agent systems.,Data motifs - a lens towards fully understanding big data and AI workloads.
Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.,Towards Recognizing of 3D Models Using A Single Image.
