title,keyword
2D Image-Based 3D Scene Retrieval.,security policy
Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,security policy
Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,data modeling
Recognition of Geometric Patterns Over 3D Models.,security
Recognition of Geometric Patterns Over 3D Models.,data storage
Recognition of Geometric Patterns Over 3D Models.,data modeling
Recognition of Geometric Patterns Over 3D Models.,Software
Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,TCP/IP
Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,security policy
Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,indexing
Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,security
Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,modeling
Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,indexing
Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,modeling
Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,data querying
Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,biyology
Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,data processing
Protein Shape Retrieval.,data processing
Protein Shape Retrieval.,TCP/IP
Protein Shape Retrieval.,modeling
Protein Shape Retrieval.,biyology
Protein Shape Retrieval.,literature
Geodesic-based 3D Shape Retrieval Using Sparse Autoencoders.,TCP/IP
Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,data querying
Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,data processing
Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,TCP/IP
Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,Hardware
Person Re-Identification from Depth Cameras using Skeleton and 3D Face Data.,biyology
RGB-D Object-to-CAD Retrieval.,data querying
Completion of Cultural Heritage Objects with Rotational Symmetry.,big data
Edge-based LBP Description of Surfaces with Colorimetric Patterns.,modeling
Edge-based LBP Description of Surfaces with Colorimetric Patterns.,biyology
Retrieval of Gray Patterns Depicted on 3D Models.,modeling
Retrieval of Gray Patterns Depicted on 3D Models.,data querying
Retrieval of Gray Patterns Depicted on 3D Models.,TCP/IP
Retrieval of Gray Patterns Depicted on 3D Models.,data storage
Performing Image-like Convolution on Triangular Meshes.,data querying
Performing Image-like Convolution on Triangular Meshes.,literature
Performing Image-like Convolution on Triangular Meshes.,big data
Performing Image-like Convolution on Triangular Meshes.,Software
2D Scene Sketch-Based 3D Scene Retrieval.,biyology
2D Scene Sketch-Based 3D Scene Retrieval.,literature
2D Scene Sketch-Based 3D Scene Retrieval.,big data
2D Scene Sketch-Based 3D Scene Retrieval.,security
2D Scene Sketch-Based 3D Scene Retrieval.,TCP/IP
Point Cloud Compression using Depth Maps.,Hardware
Point Cloud Compression using Depth Maps.,modeling
Point Cloud Compression using Depth Maps.,data modeling
Point Cloud Compression using Depth Maps.,data storage
Point Cloud Compression using Depth Maps.,data querying
Human detection from still depth images.,biyology
Human detection from still depth images.,security
Human detection from still depth images.,data querying
Human detection from still depth images.,modeling
Human detection from still depth images.,big data
Depth Assisted Composition of Synthetic and Real 3D Scenes.,data processing
Depth Assisted Composition of Synthetic and Real 3D Scenes.,biyology
Markerless Motion Capture with Multi-view Structured Light.,security
High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.,indexing
High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.,Software
Structural internal deterioration detection with motion vector field image analysis using monocular camera.,literature
Structural internal deterioration detection with motion vector field image analysis using monocular camera.,indexing
Structural internal deterioration detection with motion vector field image analysis using monocular camera.,data querying
Secure High Capacity Data Hiding for 3d Meshes.,data processing
3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,security policy
3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,indexing
Truncated Signed Distance Function Volume Integration Based on Voxel-Level Optimization for 3D Reconstruction.,TCP/IP
Mobile version of Digital Image Correlation for deformation measurements of engineering objects.,security policy
Temporal Domain Stereo Matching based on Feature Points for Restriction of Error Propagation.,biyology
Temporal Domain Stereo Matching based on Feature Points for Restriction of Error Propagation.,literature
Temporal Domain Stereo Matching based on Feature Points for Restriction of Error Propagation.,TCP/IP
Depth Estimation Algorithm for Color Coded Aperture Camera.,Hardware
Blue noise Sampling of surfaces from stereoscopic images.,literature
Blue noise Sampling of surfaces from stereoscopic images.,security policy
Blue noise Sampling of surfaces from stereoscopic images.,security
Blue noise Sampling of surfaces from stereoscopic images.,TCP/IP
Non-uniform resampling in perspective compensated large scale 3D visualization.,Hardware
Shadow Detection on 3D Point Cloud.,data modeling
Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.,indexing
Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.,data processing
Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.,Software
"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",security
"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",data processing
"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",data modeling
"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",security policy
"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",Software
Efficient Filling of Disparity Holes Using Resolution Decoupling.,Software
Efficient Filling of Disparity Holes Using Resolution Decoupling.,biyology
Efficient Filling of Disparity Holes Using Resolution Decoupling.,data modeling
Efficient Filling of Disparity Holes Using Resolution Decoupling.,TCP/IP
Efficient Filling of Disparity Holes Using Resolution Decoupling.,data processing
3D shape template generation from RGB-D images capturing a moving and deforming object.,biyology
3D shape template generation from RGB-D images capturing a moving and deforming object.,big data
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,data modeling
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,security
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,modeling
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,TCP/IP
Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,data querying
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,indexing
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,biyology
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,data modeling
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,security
Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,Hardware
Stencil codes on a vector length agnostic architecture.,data querying
Stencil codes on a vector length agnostic architecture.,data modeling
Cost-driven thread coarsening for GPU kernels.,literature
Cost-driven thread coarsening for GPU kernels.,Hardware
Cost-driven thread coarsening for GPU kernels.,TCP/IP
Cost-driven thread coarsening for GPU kernels.,Software
Log(graph) - a near-optimal high-performance graph representation.,big data
Maximizing system utilization via parallelism management for co-located parallel applications.,security policy
Maximizing system utilization via parallelism management for co-located parallel applications.,TCP/IP
Maximizing system utilization via parallelism management for co-located parallel applications.,security
Maximizing system utilization via parallelism management for co-located parallel applications.,biyology
On-the-fly workload partitioning for integrated CPU/GPU architectures.,security
On-the-fly workload partitioning for integrated CPU/GPU architectures.,indexing
On-the-fly workload partitioning for integrated CPU/GPU architectures.,big data
On-the-fly workload partitioning for integrated CPU/GPU architectures.,biyology
On-the-fly workload partitioning for integrated CPU/GPU architectures.,Software
Biased reference counting - minimizing atomic operations in garbage collection.,Hardware
Biased reference counting - minimizing atomic operations in garbage collection.,data processing
GMOD - a dynamic GPU memory overflow detector.,big data
GMOD - a dynamic GPU memory overflow detector.,biyology
GMOD - a dynamic GPU memory overflow detector.,modeling
Data motifs - a lens towards fully understanding big data and AI workloads.,data modeling
Data motifs - a lens towards fully understanding big data and AI workloads.,literature
Data motifs - a lens towards fully understanding big data and AI workloads.,TCP/IP
Data motifs - a lens towards fully understanding big data and AI workloads.,data querying
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,indexing
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,modeling
Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,security policy
EAR - ECC-aided refresh reduction through 2-D zero compression.,security
Architectural support for convolutional neural networks on modern CPUs.,indexing
Architectural support for convolutional neural networks on modern CPUs.,security policy
Architectural support for convolutional neural networks on modern CPUs.,modeling
Revealing parallel scans and reductions in recurrences through function reconstruction.,biyology
Revealing parallel scans and reductions in recurrences through function reconstruction.,data querying
Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,data querying
Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,Software
Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,biyology
Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,data storage
ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,security
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,data storage
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,security
3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,biyology
Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,big data
Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,indexing
Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,data storage
Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,literature
Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,data processing
Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,Hardware
"A portable, automatic data qantizer for deep neural networks.",data storage
Synergistic cache layout for reuse and compression.,biyology
Transactional pre-abort handlers in hardware transactional memory.,TCP/IP
Transactional pre-abort handlers in hardware transactional memory.,Software
Transactional pre-abort handlers in hardware transactional memory.,security
Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,security
Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,data processing
Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,data querying
Cost effective speculation with the omnipredictor.,biyology
Cost effective speculation with the omnipredictor.,data processing
Cost effective speculation with the omnipredictor.,security
Cost effective speculation with the omnipredictor.,security policy
Cost effective speculation with the omnipredictor.,data modeling
VW-SLP - auto-vectorization with adaptive vector width.,Software
MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,indexing
Compiler assisted coalescing.,data processing
Compiler assisted coalescing.,Software
Compiler assisted coalescing.,data modeling
Compiler assisted coalescing.,Hardware
Automatic annotation of tasks in structured code.,Hardware
Automatic annotation of tasks in structured code.,biyology
Automatic annotation of tasks in structured code.,security
Automatic annotation of tasks in structured code.,big data
Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,literature
E-PUR - an energy-efficient processing unit for recurrent neural networks.,biyology
E-PUR - an energy-efficient processing unit for recurrent neural networks.,data storage
E-PUR - an energy-efficient processing unit for recurrent neural networks.,modeling
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,TCP/IP
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,biyology
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,security
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,Software
Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,Hardware
Energy-Efficient Big Data Analytics in Datacenters.,security
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,TCP/IP
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,data querying
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,modeling
Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,data modeling
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,Software
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,TCP/IP
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,indexing
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,literature
Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,big data
Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.,literature
Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.,data storage
Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.,big data
Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,Hardware
Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,data modeling
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,Software
Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,TCP/IP
Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,Hardware
Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,data processing
Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,Hardware
Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,biyology
Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,data processing
Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,data querying
Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,biyology
Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,security
Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,literature
Energy-Efficient Wireless Sensing for Level Set Estimations.,security policy
Energy-Efficient Wireless Sensing for Level Set Estimations.,Hardware
Energy-Efficient Wireless Sensing for Level Set Estimations.,data storage
Energy-Efficient Wireless Sensing for Level Set Estimations.,data querying
Energy-Efficient Wireless Sensing for Level Set Estimations.,biyology
Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,literature
Engineering commitment-based business protocols with the 2CL methodology.,security
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,Hardware
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,data processing
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,data storage
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,literature
Enhanced Forensic Speaker Verification Using a Combination of DWT and MFCC Feature Warping in the Presence of Noise and Reverberation Conditions.,TCP/IP
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",biyology
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",data querying
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",security
"Enhanced Human Face Recognition Using LBPH Descriptor, Multi-KNN, and Back-Propagation Neural Network.",literature
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,security
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,big data
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,Software
Enhanced Industrial Machinery Condition Monitoring Methodology Based on Novelty Detection and Multi-Modal Analysis.,data modeling
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,security
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,modeling
Enhanced Transmit Antenna Selection Scheme for Secure Throughput Maximization Without CSI at the Transmitter.,Hardware
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,data querying
Enhanced VANET broadcast throughput capacity via a dynamic backbone architecture.,literature
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,literature
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,modeling
Enhancing adaptability of amoeboid robot by synergetically coupling two decentralized controllers inspired by true slime mold.,data processing
Enhancing Agent Mediated Electronic Markets with Ontology Matching Services and Social Network Support.,security policy
Enhancing comparison shopping agents through ordering and gradual information disclosure.,TCP/IP
Enhancing comparison shopping agents through ordering and gradual information disclosure.,Hardware
Enhancing comparison shopping agents through ordering and gradual information disclosure.,indexing
Enhancing comparison shopping agents through ordering and gradual information disclosure.,modeling
Enhancing comparison shopping agents through ordering and gradual information disclosure.,security policy
Enhancing decentralized service discovery in open service-oriented multi-agent systems.,biyology
Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.,biyology
Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.,data querying
Enhancing Power Quality in Microgrids With a New Online Control Strategy for DSTATCOM Using Reinforcement Learning Algorithm.,data processing
